Responder_id,Age
13721,29
13722,32
13723,23
13724,42
13725,30
13726,27
13728,33
13729,34
13730,19
13731,22
13732,33
13733,30
13734,29
13735,27
13736,50
13738,35
13741,33
13742,23
13743,41
13744,16
13745,18
13746,26
13747,42
13748,31
13750,32
13751,29
13752,28
13753,25
13754,27
13755,34
13758,27
13759,29
13760,26
13761,21
13762,29
13763,28
13764,52
13765,34
13766,40
13768,19
13769,30
13770,79
13771,22
13772,26
13773,25
13774,28
13775,26
13776,35
13777,28
13778,23
13779,31
13780,30
13781,32
13782,38
13783,46
13784,35
13785,29
13786,22
13787,43
13788,33
13789,25
13791,43
13792,40
13793,28
13794,26
13796,30
13797,36
13798,22
13799,23
13800,28
13802,43
13803,36
13804,24
13805,21
13806,35
13807,22
13808,39
13809,25
13811,33
13812,25
13814,43
13815,36
13816,43
13817,27
13818,42
13819,55
13820,23
13821,25
13822,23
13823,38
13824,21
13825,56
13826,43
13828,21
13829,28
13830,30
13831,26
13832,22
13833,26
13834,38
13835,44
13838,26
13839,29
13840,33
13841,33
13842,27
13843,20
13844,31
13845,24
13846,23
13848,32
13850,35
13851,34
13852,40
13853,21
13854,32
13855,37
13856,28
13857,47
13858,43
13859,32
13860,25
13861,36
13862,20
13863,35
13864,37
13865,36
13866,28
13867,27
13868,28
13869,20
13870,28
13871,26
13872,28
13873,26
13874,41
13876,27
13877,27
13878,28
13880,27
13881,44
13882,40
13883,39
13884,27
13885,30
13886,21
13887,29
13888,35
13889,29
13890,33
13891,30
13892,30
13893,32
13894,26
13895,27
13896,29
13897,27
13898,37
13899,13
13900,26
13901,20
13902,34
13903,27
13904,30
13905,23
13906,38
13907,63
13908,29
13909,19
13910,28
13911,23
13912,50
13913,31
13914,37
13915,26
13916,22
13917,36
13918,43
13919,34
13920,26
13921,34
13922,29
13923,23
13924,28
13925,27
13926,25
13928,26
13929,33
13930,28
13931,20
13932,29
13933,26
13934,23
13935,32
13936,16
13937,21
13938,30
13939,24
13940,25
13941,27
13942,31
13943,21
13944,29
13945,30
13946,32
13947,22
13948,37
13949,35
13950,25
13951,33
13952,20
13953,27
13954,36
13955,26
13956,31
13957,19
13958,15
13959,26
13960,21
13961,30
13962,13
13963,31
13964,26
13965,51
13966,18
13967,30
13968,60
13969,31
13970,25
13971,48
13972,30
13973,16
13974,15
13975,50
13976,28
13978,26
13979,34
13980,19
13981,22
13982,20
13983,16
13984,33
13985,21
13986,18
13987,37
13988,20
13990,22
13991,53
13993,18
13994,28
13995,34
13996,36
13998,25
13999,21
14000,28
14001,27
14002,42
14003,42
14005,42
14007,26
14008,27
14009,35
14010,26
14011,36
14012,54
14013,21
14014,27
14016,22
14017,31
14019,27
14020,28
14021,39
14022,31
14025,35
14026,27
14027,28
14028,53
14029,35
14030,24
14032,35
14033,26
14034,35
14035,42
14036,52
14037,24
14038,31
14039,23
14040,22
14041,34
14042,22
14043,21
14044,34
14045,25
14046,22
14048,34
14049,21
14050,34
14051,24
14052,26
14053,22
14054,28
14055,36
14056,32
14058,39
14059,26
14060,21
14061,63
14063,38
14064,20
14065,42
14066,27
14067,29
14069,30
14070,23
14071,32
14072,22
14073,25
14077,31
14078,47
14079,32
14080,26
14081,42
14082,17
14083,27
14084,25
14085,35
14086,22
14087,27
14088,25
14089,25
14090,23
14093,46
14094,22
14095,34
14097,24
14100,30
14101,23
14102,41
14103,28
14104,28
14105,20
14106,39
14107,33
14108,39
14109,34
14110,28
14111,14
14112,30
14113,42
14114,24
14115,34
14116,36
14117,44
14118,26
14119,47
14120,44
14121,19
14122,13
14123,26
14124,38
14125,22
14126,27
14127,22
14128,25
14129,21
14130,25
14131,27
14132,35
14134,27
14135,54
14136,32
14137,46
14138,31
14139,26
14141,37
14142,33
14143,30
14144,27
14145,47
14146,28
14147,23
14148,29
14149,29
14150,58
14151,31
14152,29
14153,30
14154,26
14155,25
14156,38
14157,21
14158,25
14159,25
14160,45
14161,38
14162,27
14164,41
14165,35
14166,28
14167,30
14168,20
14169,37
14171,49
14172,23
14173,45
14174,35
14175,24
14176,24
14177,44
14178,26
14179,24
14181,36
14182,25
14183,52
14184,20
14185,26
14186,29
14187,30
14188,26
14189,29
14190,38
14191,44
14193,31
14194,34
14195,32
14196,49
14197,26
14198,25
14199,25
14200,20
14201,37
14202,27
14203,26
14204,39
14206,24
14207,33
14208,43
14209,26
14212,47
14213,26
14215,24
14216,26
14217,23
14218,26
14219,28
14220,25
14221,32
14224,28
14225,31
14226,26
14227,30
14228,30
14229,38
14230,26
14231,43
14232,24
14233,25
14234,31
14235,23
14236,27
14237,23
14238,26
14239,29
14240,32
14241,27
14243,22
14244,34
14245,35
14246,32
14248,31
14249,23
14251,34
14253,28
14254,32
14256,15
14257,37
14258,25
14259,28
14260,18
14261,23
14262,28
14263,29
14264,22
14265,34
14266,40
14267,29
14268,37
14269,21
14270,25
14271,18
14272,30
14273,28
14275,34
14276,22
14277,24
14278,35
14280,30
14281,39
14282,54
14283,28
14284,31
14285,28
14286,37
14287,33
14288,27
14289,37
14290,29
14291,29
14292,32
14293,36
14294,28
14295,24
14296,24
14297,29
14298,27
14299,43
14300,15
14302,35
14303,30
14304,23
14305,24
14306,27
14307,28
14308,57
14309,34
14310,23
14311,21
14312,24
14314,29
14315,30
14316,37
14317,69
14318,29
14319,43
14320,22
14322,34
14323,17
14324,34
14325,32
14326,49
14327,27
14329,44
14330,36
14331,23
14333,28
14334,26
14335,42
14336,28
14337,28
14338,42
14340,44
14341,33
14342,23
14343,46
14344,31
14345,37
14346,29
14347,50
14348,24
14349,31
14350,66
14352,30
14353,26
14354,29
14355,42
14356,42
14357,32
14358,20
14359,27
14360,20
14361,25
14362,25
14364,20
14365,38
14366,31
14367,27
14368,41
14369,29
14370,26
14371,33
14372,30
14374,15
14375,26
14376,27
14377,46
14378,30
14379,52
14380,30
14381,39
14382,47
14383,41
14384,28
14385,25
14386,19
14387,29
14389,22
14390,22
14391,25
14392,39
14393,40
14394,22
14395,26
14396,33
14397,36
14398,24
14399,52
14400,30
14401,22
14402,27
14403,32
14405,22
14406,25
14407,19
14408,32
14409,22
14410,33
14411,30
14412,52
14413,22
14414,50
14415,33
14416,24
14417,25
14418,45
14420,24
14421,19
14422,41
14423,25
14424,40
14425,25
14427,24
14429,38
14431,20
14432,30
14433,30
14435,30
14436,42
14437,29
14438,25
14439,25
14440,37
14442,45
14443,52
14445,26
14446,29
14447,39
14448,39
14449,30
14450,39
14452,37
14453,18
14454,14
14455,25
14456,21
14457,35
14458,21
14459,24
14460,34
14461,37
14462,26
14464,33
14465,27
14466,40
14467,27
14468,28
14470,33
14471,31
14472,32
14473,27
14474,21
14475,16
14476,24
14477,26
14479,27
14480,33
14481,25
14482,50
14483,47
14484,42
14485,27
14486,25
14487,28
14488,25
14489,28
14490,32
14491,52
14492,48
14493,23
14494,29
14495,38
14496,40
14497,36
14499,25
14500,22
14501,44
14502,26
14503,34
14504,31
14505,20
14507,26
14509,22
14510,26
14512,31
14513,30
14514,25
14515,53
14516,38
14517,27
14518,30
14520,28
14523,38
14524,51
14525,29
14526,23
14527,25
14529,37
14531,46
14532,24
14534,29
14535,42
14536,23
14537,16
14538,22
14539,25
14541,34
14542,30
14543,50
14545,34
14546,22
14547,51
14548,37
14549,28
14550,32
14551,32
14552,25
14553,29
14554,29
14555,49
14556,30
14557,36
14558,38
14559,26
14561,34
14562,18
14563,35
14565,37
14566,28
14567,32
14569,42
14570,24
14571,50
14572,33
14573,19
14574,25
14575,26
14576,30
14577,38
14578,30
14579,35
14580,21
14581,30
14582,35
14583,31
14584,26
14585,18
14586,25
14587,55
14588,51
14589,29
14590,28
14591,29
14592,26
14593,21
14594,27
14595,33
14596,23
14597,17
14598,22
14599,29
14600,27
14601,33
14602,26
14603,28
14604,29
14605,25
14607,42
14608,41
14609,45
14610,25
14611,23
14612,27
14613,27
14615,42
14616,42
14617,35
14618,28
14619,26
14620,34
14621,33
14622,43
14623,37
14624,43
14625,25
14626,30
14627,20
14628,33
14629,26
14630,38
14631,28
14632,36
14633,25
14635,35
14636,29
14637,25
14639,28
14640,27
14641,19
14642,30
14644,38
14645,17
14646,26
14647,26
14648,24
14649,27
14650,26
14651,22
14653,31
14654,29
14655,34
14656,23
14657,34
14658,21
14659,28
14660,22
14661,28
14662,20
14664,37
14665,23
14666,28
14667,34
14668,28
14669,26
14670,28
14671,51
14673,33
14675,19
14676,36
14677,24
14678,51
14679,35
14680,32
14681,36
14682,39
14683,36
14684,21
14685,26
14687,27
14688,31
14689,39
14690,22
14691,28
14692,24
14693,30
14694,28
14695,29
14696,37
14697,34
14698,28
14700,29
14701,24
14702,50
14703,20
14704,31
14705,24
14706,27
14707,39
14708,22
14709,28
14710,21
14712,23
14713,34
14714,36
14715,24
14716,28
14717,41
14718,28
14720,26
14721,26
14722,23
14723,42
14725,17
14726,26
14727,69
14728,38
14729,38
14731,49
14732,21
14733,28
14734,24
14735,28
14737,21
14739,33
14740,30
14741,31
14743,32
14744,60
14745,21
14746,23
14747,30
14748,54
14749,54
14751,28
14752,30
14753,27
14754,46
14755,22
14757,34
14758,37
14759,30
14760,29
14761,28
14762,26
14763,48
14764,34
14765,25
14766,30
14767,29
14768,49
14770,18
14771,27
14773,35
14774,42
14775,33
14776,24
14777,32
14778,25
14779,15
14780,33
14781,19
14782,38
14783,21
14784,38
14785,24
14786,25
14788,20
14789,32
14790,38
14791,26
14795,34
14796,27
14797,23
14798,27
14799,26
14800,27
14801,33
14802,18
14804,21
14805,32
14806,26
14807,50
14808,56
14809,25
14812,54
14813,25
14814,52
14815,35
14816,42
14817,27
14818,27
14819,39
14821,38
14822,32
14823,29
14824,38
14825,48
14827,22
14828,25
14829,19
14830,23
14831,44
14832,30
14833,31
14834,39
14835,31
14836,44
14838,30
14839,34
14840,24
14841,22
14842,19
14843,32
14844,30
14845,20
14846,22
14847,24
14849,44
14850,42
14851,33
14852,24
14853,30
14854,62
14855,34
14856,34
14857,24
14858,39
14859,46
14860,26
14862,23
14863,24
14864,37
14866,29
14867,61
14869,27
14870,24
14872,28
14873,31
14874,29
14875,36
14876,40
14877,30
14878,28
14879,30
14880,28
14881,29
14882,47
14883,32
14884,23
14885,21
14886,26
14888,30
14889,25
14890,26
14891,33
14892,47
14893,38
14894,27
14895,32
14896,31
14897,38
14898,30
14899,31
14900,34
14901,37
14902,54
14903,41
14904,28
14905,36
14906,30
14908,25
14909,36
14910,23
14911,48
14912,59
14914,42
14915,24
14916,29
14917,33
14918,23
14919,27
14920,25
14921,22
14922,18
14923,35
14924,21
14925,33
14926,21
14927,36
14928,40
14929,24
14930,24
14931,27
14932,20
14933,41
14934,16
14935,29
14936,24
14937,33
14938,43
14939,26
14940,26
14941,19
14942,18
14943,24
14944,32
14945,22
14946,32
14947,27
14948,56
14949,29
14950,32
14951,21
14952,24
14953,28
14956,20
14957,25
14958,26
14959,34
14960,34
14961,51
14962,37
14963,38
14964,29
14965,33
14966,49
14967,27
14968,38
14970,22
14971,25
14972,23
14973,27
14974,20
14975,24
14976,33
14977,26
14978,21
14980,16
14981,39
14982,45
14983,30
14984,27
14985,43
14986,24
14987,28
14989,25
14990,35
14992,38
14993,31
14994,28
14995,32
14996,27
14997,31
14998,22
14999,23
15000,24
15001,27
15002,33
15003,31
15004,44
15005,38
15006,23
15007,27
15008,23
15009,27
15010,31
15011,27
15012,32
15014,34
15015,36
15016,36
15017,35
15019,45
15020,23
15021,24
15023,27
15024,33
15025,29
15026,29
15027,15
15028,22
15029,24
15030,48
15031,30
15032,34
15033,24
15034,32
15035,29
15036,47
15037,40
15039,22
15040,18
15041,21
15042,27
15043,36
15044,25
15046,21
15047,40
15048,26
15049,23
15050,43
15052,31
15053,32
15054,28
15055,31
15056,24
15057,24
15058,23
15059,41
15061,32
15062,27
15063,47
15064,20
15065,36
15066,28
15067,20
15069,26
15070,29
15071,33
15072,36
15073,22
15074,25
15075,55
15076,21
15077,25
15078,26
15079,32
15081,25
15082,47
15083,22
15084,26
15086,40
15087,26
15088,34
15089,38
15090,25
15091,42
15092,23
15095,20
15096,24
15097,35
15098,25
15099,30
15100,23
15101,29
15102,27
15103,38
15104,40
15106,28
15107,33
15109,29
15110,24
15112,24
15113,32
15114,24
15115,14
15116,24
15117,22
15118,38
15119,27
15120,43
15121,23
15122,32
15123,36
15125,26
15126,40
15127,24
15128,27
15129,18
15130,30
15131,25
15132,18
15133,27
15134,31
15135,33
15136,30
15137,30
15138,20
15139,30
15140,31
15141,25
15142,41
15143,43
15144,20
15145,25
15146,25
15147,30
15148,42
15149,37
15151,25
15152,25
15153,40
15154,27
15155,20
15156,41
15157,26
15158,33
15159,27
15161,27
15162,31
15163,36
15164,21
15165,34
15166,32
15167,30
15168,28
15169,31
15170,29
15171,18
15172,35
15173,41
15174,40
15176,24
15178,23
15179,27
15180,37
15181,46
15182,30
15183,33
15186,28
15187,25
15188,29
15189,30
15190,29
15192,35
15193,36
15194,37
15195,32
15196,20
15197,24
15198,41
15200,48
15201,29
15203,28
15204,30
15206,27
15207,22
15209,24
15210,19
15211,39
15212,23
15213,44
15214,28
15215,33
15216,33
15217,29
15218,34
15219,33
15221,24
15222,32
15223,38
15224,20
15225,26
15226,21
15227,21
15228,20
15229,36
15230,16
15231,27
15232,23
15234,40
15235,27
15236,42
15237,36
15238,32
15240,23
15241,23
15242,26
15243,24
15245,32
15246,28
15247,26
15248,27
15249,32
15250,28
15251,20
15252,37
15253,23
15254,35
15255,40
15256,21
15257,24
15258,29
15259,37
15260,27
15261,31
15262,20
15263,42
15264,29
15265,42
15266,40
15267,29
15268,30
15269,23
15270,35
15272,37
15273,39
15274,25
15275,26
15276,29
15277,35
15280,19
15283,27
15284,35
15285,26
15286,44
15287,33
15288,34
15289,22
15290,37
15291,26
15292,38
15293,25
15294,36
15295,29
15296,24
15297,41
15298,31
15299,35
15300,19
15301,28
15302,40
15303,24
15304,61
15305,23
15306,45
15307,35
15308,19
15309,25
15310,28
15311,57
15312,27
15313,19
15314,24
15315,36
15316,22
15317,28
15318,33
15320,38
15321,39
15322,34
15323,32
15324,19
15325,16
15327,23
15328,47
15329,28
15330,40
15331,23
15332,25
15333,18
15334,32
15335,34
15336,49
15337,47
15338,25
15339,26
15340,39
15341,34
15342,30
15343,31
15344,28
15345,23
15346,26
15347,29
15349,23
15350,47
15351,38
15352,29
15354,31
15355,29
15356,19
15357,25
15358,36
15359,31
15360,25
15361,23
15362,28
15363,41
15364,32
15365,30
15366,25
15367,32
15368,31
15369,29
15370,24
15373,25
15374,23
15375,33
15376,36
15377,26
15378,25
15381,29
15382,28
15383,31
15384,27
15385,18
15386,27
15387,38
15388,35
15389,28
15390,24
15392,31
15393,26
15394,27
15395,29
15396,32
15398,32
15399,34
15400,48
15401,28
15402,26
15403,21
15404,24
15405,23
15406,26
15407,39
15408,37
15410,22
15411,36
15412,51
15413,24
15414,45
15416,22
15417,36
15418,29
15419,18
15420,24
15421,44
15422,35
15423,16
15424,25
15425,35
15426,35
15427,26
15428,24
15429,21
15430,24
15431,31
15432,25
15433,19
15434,24
15436,41
15437,31
15438,33
15439,20
15440,35
15441,36
15442,27
15443,45
15444,21
15445,25
15447,23
15448,14
15450,38
15451,27
15452,32
15453,25
15454,25
15455,23
15456,31
15457,32
15458,32
15459,21
15460,21
15461,30
15462,17
15463,17
15464,27
15466,40
15467,27
15468,37
15469,28
15470,21
15471,45
15472,29
15474,21
15476,21
15477,63
15478,23
15479,33
15480,30
15481,25
15482,42
15483,30
15484,36
15485,34
15486,23
15487,23
15488,29
15489,35
15490,37
15491,23
15492,42
15493,20
15494,34
15495,40
15496,44
15497,28
15498,22
15500,41
15501,27
15502,31
15503,26
15504,27
15505,38
15507,53
15508,28
15509,27
15510,37
15511,41
15512,25
15513,41
15515,51
15516,22
15517,40
15518,44
15519,34
15520,25
15521,23
15522,22
15523,24
15524,36
15525,24
15526,27
15527,49
15528,31
15529,23
15530,50
15531,22
15532,30
15533,27
15535,52
15536,24
15537,28
15538,20
15540,33
15541,34
15543,24
15544,34
15545,26
15546,21
15547,36
15548,38
15549,23
15550,20
15551,42
15552,57
15553,50
15556,23
15557,20
15558,18
15559,19
15560,23
15561,28
15562,28
15563,23
15564,24
15565,25
15566,29
15567,30
15568,25
15570,33
15572,31
15573,21
15574,27
15575,23
15576,42
15577,24
15578,30
15579,30
15581,32
15582,23
15583,23
15584,17
15585,30
15586,22
15587,28
15588,37
15589,36
15590,32
15591,29
15592,28
15593,26
15594,34
15595,49
15596,19
15597,23
15598,34
15599,33
15600,48
15601,26
15603,23
15605,23
15606,26
15607,28
15608,18
15610,37
15611,29
15612,29
15613,35
15614,39
15615,31
15616,38
15617,26
15618,35
15619,37
15621,39
15624,20
15625,18
15626,32
15627,30
15628,30
15630,17
15632,30
15633,34
15634,34
15635,32
15636,27
15637,23
15638,20
15639,29
15640,59
15641,35
15643,35
15644,52
15645,24
15646,25
15647,37
15648,20
15649,36
15650,35
15651,28
15652,25
15653,26
15654,30
15655,30
15656,22
15657,23
15658,25
15660,29
15661,23
15662,26
15663,20
15664,18
15665,22
15666,24
15667,28
15668,55
15669,25
15670,24
15671,31
15672,40
15673,23
15674,20
15675,23
15676,35
15677,29
15678,24
15679,25
15680,42
15681,24
15682,33
15683,30
15684,33
15685,27
15686,23
15687,32
15688,38
15689,37
15690,20
15691,42
15692,26
15693,31
15694,25
15695,19
15696,19
15697,62
15698,29
15699,27
15700,24
15702,26
15704,29
15705,29
15706,20
15707,28
15708,33
15709,27
15710,23
15711,39
15712,24
15713,29
15714,18
15715,35
15716,34
15717,24
15718,16
15719,35
15720,29
15721,25
15722,38
15723,24
15724,18
15725,28
15726,29
15727,69
15729,37
15730,42
15731,16
15732,35
15733,49
15734,61
15735,27
15736,42
15738,46
15739,25
15740,28
15741,24
15742,19
15743,29
15744,23
15745,19
15746,26
15747,43
15749,41
15750,36
15751,34
15752,40
15753,25
15754,16
15755,31
15756,35
15757,39
15758,30
15759,20
15760,24
15761,40
15762,30
15763,38
15764,25
15765,36
15766,25
15767,26
15768,18
15769,33
15770,22
15771,24
15774,28
15775,32
15776,22
15780,28
15781,44
15782,48
15784,36
15785,25
15786,20
15787,29
15788,25
15791,27
15792,27
15793,19
15794,20
15795,26
15796,20
15797,19
15799,30
15800,37
15802,17
15803,25
15804,28
15805,28
15806,21
15807,20
15808,30
15809,41
15810,30
15811,37
15813,32
15815,29
15816,25
15817,33
15818,44
15819,14
15820,31
15821,29
15822,24
15824,33
15825,23
15826,15
15827,24
15828,28
15829,23
15830,22
15831,39
15832,26
15833,36
15834,34
15835,21
15836,32
15837,31
15838,53
15839,28
15840,18
15841,26
15842,26
15843,37
15844,31
15845,33
15846,48
15847,44
15848,33
15849,37
15850,34
15851,33
15852,13
15853,26
15854,36
15855,28
15856,24
15857,40
15858,55
15859,40
15860,33
15861,25
15862,25
15863,24
15864,24
15865,50
15866,62
15867,33
15868,28
15869,23
15870,27
15871,23
15872,50
15873,30
15874,25
15875,42
15876,30
15877,27
15878,37
15880,23
15881,42
15882,34
15883,22
15884,22
15885,24
15886,20
15887,29
15889,25
15890,23
15891,34
15892,44
15893,18
15894,31
15895,21
15897,26
15899,24
15900,23
15901,42
15903,25
15904,23
15905,32
15906,33
15907,37
15908,31
15909,24
15910,19
15911,32
15912,31
15913,23
15915,26
15916,26
15917,26
15918,42
15919,25
15920,20
15921,23
15922,32
15923,27
15924,30
15925,27
15926,28
15927,30
15928,22
15929,23
15930,41
15931,25
15932,32
15933,33
15934,33
15935,37
15936,28
15937,47
15938,20
15939,28
15940,18
15941,42
15942,22
15943,41
15944,37
15945,34
15946,22
15947,42
15948,20
15949,24
15950,36
15951,26
15952,36
15953,34
15954,23
15955,34
15956,20
15957,35
15958,41
15959,27
15961,37
15962,54
15963,33
15964,40
15965,19
15966,30
15967,38
15968,20
15969,30
15970,22
15972,27
15973,29
15974,34
15975,25
15977,21
15978,28
15979,27
15981,28
15982,31
15983,33
15985,28
15986,24
15988,27
15989,33
15990,52
15991,36
15992,36
15993,26
15994,31
15995,38
15996,43
15997,24
15998,30
15999,38
16000,45
16001,60
16002,21
16003,30
16004,39
16005,22
16006,26
16007,35
16008,27
16009,24
16010,30
16011,28
16012,25
16013,27
16014,33
16015,33
16016,24
16017,33
16019,42
16020,36
16021,35
16022,32
16023,28
16024,23
16025,17
16026,28
16027,62
16028,24
16029,37
16030,32
16031,24
16032,32
16033,26
16034,22
16035,29
16036,57
16037,24
16038,14
16039,32
16040,33
16041,22
16042,30
16043,23
16044,22
16045,21
16046,35
16047,34
16050,24
16051,22
16052,22
16053,40
16054,36
16055,22
16056,29
16057,20
16058,26
16059,23
16060,33
16061,21
16062,31
16063,25
16064,36
16065,25
16066,23
16068,18
16069,22
16070,30
16071,27
16072,26
16073,21
16074,27
16076,15
16077,29
16078,16
16081,38
16083,29
16084,22
16085,44
16086,35
16087,34
16088,27
16089,25
16090,19
16091,55
16092,53
16093,49
16094,31
16095,26
16097,43
16098,25
16099,28
16100,23
16101,42
16104,21
16106,14
16107,33
16108,33
16110,18
16111,27
16112,29
16113,48
16115,54
16116,41
16117,38
16118,24
16120,49
16121,34
16122,34
16123,28
16125,28
16126,34
16128,23
16129,21
16130,32
16131,50
16134,37
16136,27
16138,38
16139,37
16140,35
16142,25
16143,42
16144,24
16145,31
16146,23
16147,33
16148,29
16150,39
16151,25
16152,30
16153,28
16154,16
16155,35
16156,25
16157,24
16158,36
16159,35
16160,52
16161,27
16162,25
16163,33
16164,23
16165,37
16167,21
16168,25
16169,26
16170,35
16171,38
16172,21
16173,34
16174,21
16175,48
16176,42
16177,31
16178,42
16179,20
16181,28
16182,26
16183,24
16184,31
16185,21
16186,41
16187,18
16188,20
16189,27
16190,23
16191,39
16192,25
16193,32
16195,24
16196,25
16197,51
16198,25
16199,34
16200,29
